"REF_DATE","GEO","DGUID","Type of employee","North American Industry Classification System (NAICS)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2002","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","10230347","","","","0"
"2003","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","10447799","","","","0"
"2004","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","10597597","","","","0"
"2005","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","10815475","","","","0"
"2006","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","11154630","","","","0"
"2007","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","11480782","","","","0"
"2008","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","11787578","","","","0"
"2009","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","11743588","A","","","0"
"2010","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","11817210","A","","","0"
"2011","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","11974364","A","","","0"
"2012","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","12173690","A","","","0"
"2013","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","12361854","A","","","0"
"2014","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","12544419","A","","","0"
"2015","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","12699327","A","","","0"
"2016","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","12891947","A","","","0"
"2017","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","13121319","A","","","0"
"2018","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","13397913","A","","","0"
"2019","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","13726146","A","","","0"
"2020","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","12573718","B","","","0"
"2021","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","13262719","B","","","0"
"2022","Canada","2021A000011124","All employees","Service producing industries [41-91N]","Persons","249","units","0","v1715355","1.1.143","14119837","B","","","0"
"2002","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2321831","","","","0"
"2003","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2395501","","","","0"
"2004","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2422987","","","","0"
"2005","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2458347","","","","0"
"2006","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2518475","","","","0"
"2007","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2605266","","","","0"
"2008","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2666167","","","","0"
"2009","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2609984","A","","","0"
"2010","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2600798","A","","","0"
"2011","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2615468","A","","","0"
"2012","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2644483","A","","","0"
"2013","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2677654","A","","","0"
"2014","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2711459","A","","","0"
"2015","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2720102","A","","","0"
"2016","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2725185","A","","","0"
"2017","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2745134","A","","","0"
"2018","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2777653","A","","","0"
"2019","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2821588","A","","","0"
"2020","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2605683","B","","","0"
"2021","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2735768","A","","","0"
"2022","Canada","2021A000011124","All employees","Trade [41-45N]","Persons","249","units","0","v1715356","1.1.144","2825079","B","","","0"
"2002","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","600094","","","","0"
"2003","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","607384","","","","0"
"2004","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","621232","","","","0"
"2005","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","633026","","","","0"
"2006","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","651237","","","","0"
"2007","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","667037","","","","0"
"2008","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","673216","","","","0"
"2009","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","661414","A","","","0"
"2010","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","660179","A","","","0"
"2011","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","674508","A","","","0"
"2012","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","693966","A","","","0"
"2013","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","706633","A","","","0"
"2014","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","715524","A","","","0"
"2015","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","722344","A","","","0"
"2016","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","728463","A","","","0"
"2017","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","739313","A","","","0"
"2018","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","759913","A","","","0"
"2019","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","782467","A","","","0"
"2020","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","743790","B","","","0"
"2021","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","767654","B","","","0"
"2022","Canada","2021A000011124","All employees","Transportation and warehousing [48-49]","Persons","249","units","0","v1715462","1.1.215","806581","B","","","0"
"2002","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","325764","","","","0"
"2003","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","320494","","","","0"
"2004","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","317234","","","","0"
"2005","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","321738","","","","0"
"2006","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","325536","","","","0"
"2007","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","336250","","","","0"
"2008","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","340089","","","","0"
"2009","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","333176","A","","","0"
"2010","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","335592","A","","","0"
"2011","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","343728","A","","","0"
"2012","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","347397","A","","","0"
"2013","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","344866","A","","","0"
"2014","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","345474","A","","","0"
"2015","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","351664","A","","","0"
"2016","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","353363","A","","","0"
"2017","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","361884","A","","","0"
"2018","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","356330","A","","","0"
"2019","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","355886","A","","","0"
"2020","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","334752","B","","","0"
"2021","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","355844","A","","","0"
"2022","Canada","2021A000011124","All employees","Information and cultural industries [51]","Persons","249","units","0","v1715486","1.1.253","381336","B","","","0"
"2002","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","561244","","","","0"
"2003","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","564023","","","","0"
"2004","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","572913","","","","0"
"2005","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","588758","","","","0"
"2006","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","611437","","","","0"
"2007","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","637835","","","","0"
"2008","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","662331","","","","0"
"2009","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","670697","A","","","0"
"2010","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","683127","A","","","0"
"2011","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","685464","A","","","0"
"2012","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","693582","A","","","0"
"2013","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","699020","A","","","0"
"2014","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","704903","A","","","0"
"2015","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","711437","A","","","0"
"2016","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","721305","A","","","0"
"2017","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","725636","A","","","0"
"2018","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","734981","A","","","0"
"2019","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","749771","A","","","0"
"2020","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","736001","A","","","0"
"2021","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","763217","A","","","0"
"2022","Canada","2021A000011124","All employees","Finance and insurance [52]","Persons","249","units","0","v1715499","1.1.267","807630","A","","","0"
"2002","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","224784","","","","0"
"2003","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","228306","","","","0"
"2004","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","235648","","","","0"
"2005","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","244206","","","","0"
"2006","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","251540","","","","0"
"2007","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","255394","","","","0"
"2008","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","260901","","","","0"
"2009","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","251891","A","","","0"
"2010","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","251148","A","","","0"
"2011","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","254254","A","","","0"
"2012","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","255817","A","","","0"
"2013","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","269284","A","","","0"
"2014","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","280683","A","","","0"
"2015","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","288992","A","","","0"
"2016","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","292443","A","","","0"
"2017","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","294433","A","","","0"
"2018","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","294175","A","","","0"
"2019","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","297339","A","","","0"
"2020","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","251921","B","","","0"
"2021","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","262180","A","","","0"
"2022","Canada","2021A000011124","All employees","Real estate and rental and leasing [53]","Persons","249","units","0","v1715508","1.1.284","283777","B","","","0"
"2002","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","641304","","","","0"
"2003","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","645547","","","","0"
"2004","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","648627","","","","0"
"2005","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","672362","","","","0"
"2006","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","709858","","","","0"
"2007","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","743166","","","","0"
"2008","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","771944","","","","0"
"2009","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","756270","A","","","0"
"2010","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","762199","A","","","0"
"2011","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","786038","A","","","0"
"2012","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","810718","A","","","0"
"2013","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","821835","A","","","0"
"2014","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","841805","A","","","0"
"2015","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","854594","A","","","0"
"2016","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","862557","A","","","0"
"2017","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","891085","A","","","0"
"2018","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","931193","A","","","0"
"2019","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","973837","A","","","0"
"2020","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","953110","B","","","0"
"2021","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","1049560","A","","","0"
"2022","Canada","2021A000011124","All employees","Professional, scientific and technical services [54,541]","Persons","249","units","0","v1715517","1.1.295","1165596","B","","","0"
"2002","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","95982","","","","0"
"2003","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","94415","","","","0"
"2004","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","94293","","","","0"
"2005","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","97714","","","","0"
"2006","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","101524","","","","0"
"2007","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","107134","","","","0"
"2008","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","116301","","","","0"
"2009","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","112178","A","","","0"
"2010","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","107055","A","","","0"
"2011","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","103624","A","","","0"
"2012","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","110939","A","","","0"
"2013","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","106477","A","","","0"
"2014","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","104559","A","","","0"
"2015","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","102592","A","","","0"
"2016","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","97235","A","","","0"
"2017","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","96876","A","","","0"
"2018","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","101884","A","","","0"
"2019","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","108830","A","","","0"
"2020","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","110472","B","","","0"
"2021","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","118827","A","","","0"
"2022","Canada","2021A000011124","All employees","Management of companies and enterprises [55,551,5511]","Persons","249","units","0","v1715523","1.1.306","122613","B","","","0"
