"REF_DATE","GEO","DGUID","Institutional sector","Asset","Dwelling type","Housing Type","Prices","Estimate","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2002","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","98225","","","","0"
"2003","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","101692","","","","0"
"2004","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","110821","","","","0"
"2005","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","115031","","","","0"
"2006","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","118300","","","","0"
"2007","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","124863","","","","0"
"2008","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","118308","","","","0"
"2009","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","111671","","","","0"
"2010","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","120569","","","","0"
"2011","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","122527","","","","0"
"2012","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","129692","","","","0"
"2013","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","128772","","","","0"
"2014","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","131639","","","","0"
"2015","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","137101","","","","0"
"2016","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","142581","","","","0"
"2017","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","146549","","","","0"
"2018","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","145750","","","","0"
"2019","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","144590","","","","0"
"2020","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","151231","","","","0"
"2021","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","173503","","","","0"
"2022","Canada","2021A000011124","Total economy","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478129029","1.1.1.1.1.2.1","155162","","","","0"
"2002","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1145","","","","0"
"2003","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1185","","","","0"
"2004","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1295","","","","0"
"2005","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1336","","","","0"
"2006","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1369","","","","0"
"2007","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1445","","","","0"
"2008","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1371","","","","0"
"2009","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1282","","","","0"
"2010","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1394","","","","0"
"2011","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1419","","","","0"
"2012","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1492","","","","0"
"2013","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1474","","","","0"
"2014","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1499","","","","0"
"2015","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1558","","","","0"
"2016","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1628","","","","0"
"2017","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1690","","","","0"
"2018","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1693","","","","0"
"2019","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1696","","","","0"
"2020","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1785","","","","0"
"2021","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","2060","","","","0"
"2022","Canada","2021A000011124","Non-financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478135509","1.2.1.1.1.2.1","1859","","","","0"
"2002","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","122","","","","0"
"2003","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","127","","","","0"
"2004","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","140","","","","0"
"2005","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","145","","","","0"
"2006","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","150","","","","0"
"2007","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","158","","","","0"
"2008","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","149","","","","0"
"2009","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","139","","","","0"
"2010","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","150","","","","0"
"2011","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","153","","","","0"
"2012","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","161","","","","0"
"2013","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","160","","","","0"
"2014","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","163","","","","0"
"2015","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","171","","","","0"
"2016","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","181","","","","0"
"2017","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","187","","","","0"
"2018","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","188","","","","0"
"2019","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","188","","","","0"
"2020","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","197","","","","0"
"2021","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","227","","","","0"
"2022","Canada","2021A000011124","Financial corporations","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478141989","1.3.1.1.1.2.1","205","","","","0"
"2002","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","1110","","","","0"
"2003","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","1183","","","","0"
"2004","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","1269","","","","0"
"2005","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","1430","","","","0"
"2006","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","1642","","","","0"
"2007","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","1826","","","","0"
"2008","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","1672","","","","0"
"2009","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","2027","","","","0"
"2010","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","2001","","","","0"
"2011","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","1843","","","","0"
"2012","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","1914","","","","0"
"2013","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","1827","","","","0"
"2014","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","2151","","","","0"
"2015","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","2218","","","","0"
"2016","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","2338","","","","0"
"2017","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","2519","","","","0"
"2018","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","2888","","","","0"
"2019","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","2988","","","","0"
"2020","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","3306","","","","0"
"2021","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","3635","","","","0"
"2022","Canada","2021A000011124","General government","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193378","1.4.1.1.1.2.1","3147","","","","0"
"2002","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","95522","","","","0"
"2003","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","98738","","","","0"
"2004","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","107734","","","","0"
"2005","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","111497","","","","0"
"2006","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","114615","","","","0"
"2007","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","121010","","","","0"
"2008","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","114695","","","","0"
"2009","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","106914","","","","0"
"2010","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","116188","","","","0"
"2011","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","118350","","","","0"
"2012","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","124862","","","","0"
"2013","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","123920","","","","0"
"2014","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","126198","","","","0"
"2015","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","131318","","","","0"
"2016","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","136910","","","","0"
"2017","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","140607","","","","0"
"2018","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","139489","","","","0"
"2019","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","138206","","","","0"
"2020","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","144216","","","","0"
"2021","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","165387","","","","0"
"2022","Canada","2021A000011124","Households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193393","1.5.1.1.1.2.1","148057","","","","0"
"2002","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","327","","","","0"
"2003","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","460","","","","0"
"2004","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","383","","","","0"
"2005","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","622","","","","0"
"2006","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","524","","","","0"
"2007","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","424","","","","0"
"2008","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","421","","","","0"
"2009","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1309","","","","0"
"2010","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","836","","","","0"
"2011","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","762","","","","0"
"2012","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1263","","","","0"
"2013","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1392","","","","0"
"2014","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1627","","","","0"
"2015","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1836","","","","0"
"2016","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1524","","","","0"
"2017","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1545","","","","0"
"2018","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1492","","","","0"
"2019","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1512","","","","0"
"2020","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1727","","","","0"
"2021","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","2194","","","","0"
"2022","Canada","2021A000011124","Non-profit institutions serving households","Total residential construction","Total dwelling type","Total housing type","Constant dollars","Investment","Dollars","81","millions","6","v1478193408","1.6.1.1.1.2.1","1894","","","","0"


